FEEDRATE,PSNR,DX,DY,MATCH
2340,30.699090733263397,-1,1,0.982971
2340,30.838177106450154,-1,1,0.956468
2340,31.198767963604904,-1,1,0.986028
2340,31.897932652298252,-1,1,0.963674
2340,31.985705503094707,-1,1,0.964145
2340,32.19779983784598,-1,1,0.96683
2640,31.18837499287684,-1,0,0.964754
2640,31.297216232372357,-1,0,0.969281
2640,31.890618057878875,-1,0,0.960407
2640,31.8946834051565,-1,0,0.966649
2640,34.43959477093757,-1,0,0.984466
2640,36.13799538245364,-1,0,0.987052
2700,33.16901897391495,-1,1,0.985217
2700,33.88856207724224,-1,0,0.986223
2700,33.97942652405304,-1,0,0.988889
2700,34.01228805512963,-1,0,0.987417
2700,34.0136899421513,-1,0,0.991752
2700,34.02449884788672,-1,0,0.985907
2700,34.02938660110034,-1,0,0.984049
2700,34.42184980092834,-1,0,0.981701
2700,34.51175066844489,-1,0,0.992671
2700,34.63928346771412,-1,0,0.990646
2700,34.82642700287976,-1,0,0.992049
2700,36.00929892894258,-1,0,0.994253
2760,33.23725897994562,-1,0,0.986223
2760,33.51877723565816,-1,0,0.984045
2760,34.10178329318141,-1,0,0.988312
2760,34.202944039429894,-1,0,0.98696
2760,34.67466633741367,-1,0,0.984372
2760,34.6747712596929,-1,0,0.987878
2820,30.46487540078985,-1,1,0.98522
2820,30.547054105609114,-1,1,0.956708
2820,30.86438172153376,-1,1,0.974678
2820,30.922472004606956,-1,1,0.959884
2820,31.342662365043292,-1,1,0.988875
2820,31.726809829953627,-1,0,0.974072
3000,33.67698647808374,-1,0,0.978926
3000,33.85261172932208,-1,0,0.985426
3000,34.06233195922362,-1,0,0.987182
3000,34.33937356171676,-1,0,0.988523
3000,35.57973562676029,-1,0,0.984629
3000,35.97032783644602,-1,0,0.995357
3060,33.262245632280056,-1,0,0.970682
3060,34.18457279916328,0,0,0.977713
3060,34.47279988202952,0,0,0.974664
3060,34.59420620133013,-1,0,0.979848
3060,35.13790300049778,0,0,0.98225
3060,35.93114935396044,-1,0,0.985626
3180,32.152970135206836,-1,1,0.990066
3180,32.64590954921337,-1,0,0.971992
3180,32.814782781330564,-1,0,0.976144
3180,32.837420450161545,-1,1,0.977532
3180,32.91651291626319,-1,0,0.972391
3180,33.29866368114719,-1,1,0.986497
3180,35.02780418865387,-1,0,0.979428
3420,32.558970707223985,-1,0,0.97388
3420,32.63722871108974,-1,0,0.981287
3420,32.76389219945194,-1,0,0.976481
3420,32.88909504939983,-1,0,0.984266
3420,34.435543983304854,-1,0,0.981205
3420,34.51398356351109,-1,0,0.983662
3480,32.00030183231672,-1,1,0.976928
3480,32.39927110178439,-1,1,0.98399
3480,32.73451181814902,-1,1,0.988654
3480,32.84392699956976,-1,0,0.988033
3480,33.02537417139444,-1,0,0.978859
3480,33.58490787377288,-1,0,0.987946
3540,31.425831367323852,-1,1,0.976241
3540,31.67998254189858,-1,1,0.97698
3540,31.692381661810334,-1,1,0.976797
3540,31.852900625651365,-1,1,0.978058
3540,33.18150088982451,-1,0,0.971586
3540,33.73229783661213,0,0,0.974339
3540,33.764046454058956,-1,0,0.98906
3540,33.88714687278817,-1,0,0.989513
3540,34.700978587110534,0,0,0.97637
3540,35.654067977005084,-1,0,0.981593
3540,36.20862648872265,0,0,0.983072
3540,36.80876990214355,0,0,0.987097
3600,31.269488090254907,-1,0,0.967529
3600,31.40662905895528,-1,0,0.966347
3600,31.947801979785314,-1,0,0.973868
3600,33.37427450092737,-1,0,0.978493
3600,34.1641633625781,-1,0,0.978821
3600,34.16858958044542,-1,0,0.987153
3660,32.98572342879257,-1,0,0.978403
3660,33.47656176566304,-1,0,0.981366
3660,33.5032886262693,-1,0,0.989747
3660,33.757877459017685,-1,0,0.988877
3660,33.97337483547225,-1,0,0.982795
3660,34.28787406534843,-1,0,0.976348
3660,34.43247448893836,-1,0,0.982518
3660,35.06590908811669,-1,0,0.987271
3660,35.199224313678414,-1,0,0.98931
3660,35.515737903764524,-1,0,0.979568
3660,36.4572929820948,-1,0,0.986173
3660,37.184441030273796,-1,0,0.98984
3720,31.604559903581787,-1,0,0.965912
3720,32.88522192982018,0,0,0.969786
3720,33.20833381552549,-1,0,0.9798
3720,35.115700117238845,0,0,0.981903
3720,35.176034734214824,0,0,0.980412
3720,35.64258708277049,-1,0,0.983135
3840,33.872882323485925,-1,0,0.980909
3840,34.55944240200802,-1,0,0.987556
3840,35.41643335914377,-1,0,0.991759
3840,35.67361801561522,-1,0,0.991733
3840,36.01858669621863,-1,0,0.991427
3840,37.110983510085106,-1,0,0.992279
3900,33.321086823368155,-1,0,0.979784
3900,33.724744859788366,-1,0,0.988054
3900,35.22835381075529,0,0,0.984183
3900,35.78605840341517,0,0,0.984697
3900,35.983647457203524,0,0,0.986395
3960,30.357117564502808,-1,1,0.966831
3960,30.91418244264791,-1,1,0.973256
3960,31.380457779949964,-1,1,0.990923
3960,31.67032790194691,-1,1,0.979665
3960,31.858345749576454,-1,1,0.980278
3960,31.995046611036052,-1,0,0.98363
3960,32.18147304846467,-1,0,0.983252
3960,32.33599447241624,-1,0,0.986998
3960,32.46285400546177,-1,1,0.991834
3960,33.85062562570154,-1,0,0.985941
3960,34.70852127927127,-1,0,0.985293
3960,35.370420949532935,-1,0,0.991643
4020,33.2633139222126,-1,0,0.98384
4020,33.319642328631296,-1,0,0.984174
4020,33.50391776177267,-1,1,0.992166
4020,33.853610528680534,-1,0,0.98737
4020,33.922305920898125,-1,0,0.983217
4020,34.803953236817506,-1,0,0.989926
4080,29.429370055526654,-2,1,0.987607
4080,29.668809595515953,-2,1,0.98877
4080,30.6519261462655,-1,1,0.982451
4080,30.81014187963774,-1,1,0.985087
4080,30.955135906466403,-1,1,0.987305
4080,31.13297593489085,-1,1,0.979981
4080,33.01832732000427,-1,0,0.97725
4080,33.526788653666905,-1,1,0.986963
4080,34.336983118806835,0,0,0.977554
4080,35.32695983028577,0,0,0.984912
4080,35.67509605938933,0,0,0.985761
4080,36.53772962345987,0,0,0.989299
4140,32.95768287083619,-1,0,0.982168
4140,33.04371658557999,-1,0,0.980522
4140,33.86669890832274,-1,0,0.983398
4140,34.22873660614112,-1,0,0.982875
4140,34.92279057894924,-1,0,0.983428
4140,36.08427563472366,-1,0,0.989406
4200,20.084773817128166,18,9,0.956886
4200,20.108524511485864,18,10,0.951708
4200,20.122643335274276,17,10,0.95179
4200,20.133201115449744,17,10,0.947871
4200,30.466518972826545,-1,1,0.974285
4200,30.510390014622555,-1,1,0.966849
4200,30.884525719756667,-1,0,0.967768
4200,30.942267461536236,-1,0,0.972918
4200,31.086308867049045,-1,1,0.987565
4200,31.46610683440553,-1,1,0.989607
4200,31.62052808911715,-1,0,0.973364
4200,31.64570141693411,-1,1,0.983134
4200,31.65068412883192,-1,1,0.993837
4200,31.761106491258676,-1,0,0.97977
4200,32.077845422355026,-1,0,0.980802
4200,32.17295922135675,-1,0,0.9735
4200,32.44653453834571,-1,0,0.983883
4200,32.69771547467582,-1,0,0.973424
4200,32.69940915046313,-1,0,0.986831
4200,32.887300887893176,-1,0,0.983084
4200,32.889289364422666,-1,0,0.972448
4200,33.168732647136984,-1,0,0.985557
4200,34.2302223063349,-1,0,0.988909
4200,34.75408206033542,-1,0,0.987252
4260,28.29690545988983,-2,1,0.984174
4260,28.64588794330708,-2,1,0.97015
4260,29.19672647329441,-1,1,0.975336
4260,29.308502430530368,-2,1,0.983182
4260,29.320223205542177,-2,1,0.983906
4260,29.439201124243016,-1,1,0.977535
4260,29.79119032936859,-1,1,0.978027
4260,30.026925173758766,-1,1,0.987141
4260,30.063242969401593,-1,1,0.970236
4260,30.20475837511503,-1,1,0.992688
4260,30.602095503609497,-1,1,0.986498
4260,30.63255765758352,-1,1,0.97765
4260,30.684407000542425,-1,1,0.992082
4260,30.773036517219037,-1,1,0.980986
4260,30.78567889864552,-1,1,0.978375
4260,30.80703205754018,-1,1,0.990255
4260,30.97376341601762,-1,1,0.972313
4260,31.005944974345887,-1,1,0.989868
4260,32.209581482491224,-1,0,0.970612
4260,32.54165239656733,-1,1,0.990205
4260,32.54632305178176,-1,1,0.991894
4260,34.16146401609288,-1,0,0.985666
4260,34.34282307490809,-1,0,0.982812
4260,34.456163068337425,0,0,0.978986
4320,33.12514584005589,-1,0,0.98301
4320,33.853850801906994,-1,0,0.988635
4320,34.188280693076784,-1,0,0.983008
4320,34.44472058922952,0,1,0.978162
4320,34.99679748151717,-1,0,0.987244
4320,35.90476270371428,-1,0,0.994245
4380,31.023830891964824,-1,1,0.991503
4380,31.300738143678437,-1,1,0.993884
4380,31.719665353255564,-1,1,0.99542
4380,31.72492723559035,-1,1,0.994744
4380,32.76298752698887,-1,1,0.986086
4380,32.84713140015841,-1,1,0.989176
4440,29.037312212220193,-2,1,0.969512
4440,29.119844773598555,-1,1,0.960287
4440,29.846582422802786,-1,1,0.980166
4440,30.570780133998273,-1,1,0.986611
4440,30.76314948018551,-1,1,0.978301
4440,30.868286847957236,-1,1,0.984664
4440,31.018268059992188,-1,0,0.973467
4440,31.05223995995711,-1,0,0.971376
4440,31.118955204102168,-1,1,0.975514
4440,31.3410211526856,-1,1,0.994884
4440,31.69378838325543,-1,1,0.986978
4440,31.95758854150106,-1,1,0.984363
4440,32.061620809662124,-1,0,0.978922
4440,32.411480112840664,-1,0,0.986061
4440,32.425241413510555,-1,1,0.98203
4440,32.8683784649361,-1,0,0.980881
4440,32.98836881390117,-1,0,0.984648
4440,33.10621944583862,-1,0,0.986979
4440,33.13025594986793,-1,0,0.990074
4440,33.22095715381066,-1,0,0.990293
4440,33.4852372081471,-1,0,0.993559
4440,34.12780701633034,-1,0,0.99248
4440,34.49709095698056,-1,0,0.991026
4440,34.87323048191223,-1,0,0.991218
4500,20.007959392037602,18,10,0.94436
4500,20.03015339333372,18,10,0.943088
4500,20.042285631896945,18,10,0.951807
4500,20.083113966741323,17,10,0.960758
4500,20.086027746980832,17,10,0.963372
4500,20.089098986640504,18,10,0.945774
4500,20.10512231764863,17,10,0.948377
4500,20.106230819319745,17,10,0.942177
4500,20.112164745489636,17,10,0.941753
4500,20.112616722831866,17,10,0.937261
4500,20.118483972166608,17,10,0.953043
4500,20.123450556560954,17,11,0.9434
4560,20.075214024347172,17,10,0.953575
4560,20.077027954450656,18,10,0.947883
4560,20.07995098958936,18,10,0.961868
4560,20.08514232535881,18,10,0.953174
4560,20.090324345994667,17,10,0.962871
4560,20.11416122304761,17,10,0.940988
4620,20.08060683198781,18,9,0.957371
4620,20.08908282393479,18,9,0.960587
4620,20.09108427542412,18,9,0.951559
4620,20.092449842668447,18,9,0.953511
4620,20.103076742933098,18,9,0.951767
4620,20.11476080393875,18,9,0.962786
4620,20.116118045370218,18,9,0.953134
4620,20.11869652036801,18,9,0.950136
4620,20.130170184924907,17,9,0.953414
4620,20.14212350720777,17,10,0.957286
4620,20.150915735256692,18,9,0.954099
4620,20.161372233261186,17,10,0.959645
4680,20.092310806303757,18,9,0.949087
4680,20.104793204826322,18,9,0.942819
4680,20.10652293681568,18,9,0.948845
4680,20.124305478924835,17,10,0.956742
4680,20.12987102461359,17,10,0.954056
4680,20.130396425512306,18,9,0.942441
4740,19.9589912395456,18,9,0.959279
4740,19.968636356771068,18,9,0.952891
4740,19.972533465979186,18,9,0.954717
4740,19.98577503431958,17,10,0.963941
4740,20.01497401940737,17,10,0.958171
4740,20.020015080997624,17,10,0.964664
4800,20.062157720952673,18,9,0.956678
4800,20.083166416517475,17,10,0.964901
4800,20.101607283084736,18,10,0.946247
4800,20.107518645271085,17,9,0.944826
4800,20.11799252288406,17,10,0.966149
4800,20.118377673368993,17,10,0.963676
4800,20.120845637459887,17,10,0.957877
4800,20.12734810768421,18,10,0.94769
4800,20.127824925506737,17,10,0.953984
4800,20.131700316565414,17,10,0.963055
4800,20.1322420907613,17,10,0.965868
4800,20.13980436130977,17,10,0.954939
4800,20.141035575111772,17,10,0.948247
4800,20.141777935603983,17,10,0.956383
4800,20.142977929080974,17,10,0.96143
4800,20.14392349177584,17,10,0.950014
4800,20.144277461996758,17,10,0.955935
4800,20.15075643264092,17,10,0.952378
4860,20.08037167492646,18,9,0.946436
4860,20.093326548001286,18,9,0.946319
4860,20.10506110602146,18,10,0.939375
4860,20.110653712378813,18,9,0.946024
4860,20.111045649665446,17,10,0.967037
4860,20.1129938706884,17,10,0.966696
4860,20.113231386397832,18,9,0.952398
4860,20.12028675783313,17,10,0.940358
4860,20.12394252367981,17,10,0.9668
4860,20.127337805580936,17,10,0.953918
4860,20.128579306181415,17,10,0.957758
4860,20.1339935117514,18,9,0.93562
4860,20.13624316504416,18,9,0.954086
4860,20.136580327315826,17,10,0.956078
4860,20.143368739002064,17,10,0.965312
4860,20.14548162838731,17,10,0.965606
4860,20.15356356699462,18,9,0.933185
4860,20.162286811498426,17,10,0.954097
4920,31.82632250598548,0,0,0.966102
4920,32.34785724716302,0,0,0.968242
4920,33.649744764252276,-1,0,0.976118
4920,33.75432340898066,0,0,0.974284
4920,34.70467512219208,0,0,0.976315
4920,37.933118200108346,0,0,0.992387
4980,32.90043995296994,0,0,0.96904
4980,33.21415000577215,-1,0,0.976469
4980,33.62274976648625,-1,0,0.97865
4980,33.69769773169273,0,0,0.972315
4980,33.942787588568464,-1,0,0.989003
4980,34.19253062148569,-1,0,0.973817
4980,34.416180396295665,0,0,0.981368
4980,34.826837955946544,-1,0,0.986253
4980,35.129266234199655,-1,0,0.984684
4980,35.175013500386704,-1,0,0.980905
4980,35.40745469740487,0,0,0.981524
4980,35.44625351196142,0,0,0.983299
4980,35.75469973605825,0,0,0.986416
4980,36.231452541839026,-1,0,0.986855
4980,36.25111593779503,0,0,0.984659
4980,38.0540066891227,0,0,0.992679
4980,38.309904044338715,0,0,0.991014
4980,38.328306368416754,0,0,0.990233
5040,24.991087168261497,0,-1,0.776559
5040,31.2916153585947,-1,0,0.968253
5040,32.115036099466636,-1,0,0.972701
5040,32.6094855179878,0,0,0.972077
5040,32.61498630617333,0,0,0.957378
5040,33.62952420156317,-1,0,0.970529
5040,33.65400036223787,0,0,0.974046
5040,33.83253047772866,0,0,0.969062
5040,34.51557013965274,-1,0,0.974722
5040,34.79251021593571,0,0,0.979166
5040,34.79300775054939,-1,0,0.979778
5040,36.6308139944522,0,0,0.985588
5100,28.81284939209508,-2,1,0.962944
5100,30.027429374594963,-1,1,0.969043
5100,30.147286978428106,-1,1,0.974916
5100,30.217514822167697,-1,1,0.973152
5100,31.053899366192177,-1,1,0.988862
5100,31.119737168824138,-1,1,0.986497
5160,32.92744784202762,-1,0,0.976782
5160,33.24635763369587,0,0,0.975711
5160,33.36069774862448,0,0,0.975393
5160,33.73411383549011,0,0,0.975747
5160,34.53529325496764,-1,0,0.98965
5160,35.52512174891017,-1,0,0.99096
5220,33.27042228992086,0,0,0.97253
5220,33.875403326979246,0,0,0.972687
5220,34.36203599301165,0,0,0.980114
5220,34.53518176505572,0,0,0.976042
5220,34.64296472047223,0,0,0.980662
5220,35.459185117985854,0,0,0.983146
5220,35.473388257198316,-1,0,0.988243
5220,36.29113476514027,0,0,0.984881
5220,36.607962855390355,-1,0,0.989262
5220,37.398814434237934,0,0,0.990879
5220,37.78549410890336,0,0,0.991805
5220,38.6798667241733,0,0,0.993006
5280,32.436975498680155,0,0,0.95822
5280,32.557895079351376,0,0,0.971088
5280,32.637930039097604,0,0,0.968919
5280,32.64161041928137,0,0,0.971682
5280,32.790597311473356,0,0,0.973166
5280,32.864969422515216,-1,1,0.978658
5280,33.87733046217237,0,0,0.970391
5280,34.002981318712976,0,0,0.97454
5280,34.851287211012924,0,0,0.983087
5280,35.64900322236015,-1,0,0.985438
5280,35.88756035936616,0,0,0.983641
5280,37.48612153985123,-1,0,0.990848
5340,34.16584572358583,-1,0,0.975784
5340,34.29133373058772,0,0,0.971981
5340,34.5418833581461,0,0,0.973984
5340,34.715066172662794,0,0,0.982087
5340,34.72815710513035,-1,0,0.975728
5340,34.789573154636685,0,0,0.977997
5340,34.91619114497262,0,0,0.97603
5340,34.973865203128476,0,0,0.979353
5340,36.5925514723141,0,0,0.984575
5340,36.96486659184251,0,0,0.98788
5340,37.37402948248244,0,0,0.988563
5340,37.496433203861834,0,0,0.991324
5400,30.955527222306806,-1,1,0.975304
5400,30.99262417791359,-1,1,0.956846
5400,31.111389323587577,-1,1,0.972739
5400,31.220250362917614,-1,1,0.973191
5400,32.411055614843676,-1,1,0.986135
5400,33.56703698283726,-1,1,0.984818
5400,34.066767704945924,-1,0,0.983995
5400,34.15420924660049,0,0,0.970712
5400,34.27099267945521,-1,0,0.984751
5400,34.36027438623077,-1,0,0.983889
5400,34.65789141004279,0,0,0.981162
5400,35.087600961870685,0,0,0.978393
5400,35.391531473976414,-1,0,0.991044
5400,35.5412796588142,-1,0,0.983892
5400,35.77370837870201,-1,0,0.992319
5400,36.065494534028545,-1,0,0.987491
5400,36.670677646296525,0,0,0.987577
5400,37.31768465472723,0,0,0.988466
5460,30.741487567815096,-1,1,0.975104
5460,31.058094330054914,-1,1,0.977467
5460,31.24454879862747,-1,1,0.980843
5460,31.678043957770264,-1,0,0.969178
5460,31.80898111914495,-1,0,0.969858
5460,32.43310089710492,-1,1,0.985482
5460,33.41221484724902,-1,0,0.977355
5460,38.11463546248424,0,0,0.991247
5520,30.65469644015686,-1,1,0.974401
5520,30.834591671761814,-1,1,0.976782
5520,30.916515005659676,-1,0,0.970302
5520,31.008736487383274,-1,1,0.979409
5520,31.911004345741837,-1,1,0.984735
5520,32.93191196233561,-1,0,0.974452
5520,34.00287044858122,-1,0,0.970525
5520,34.11540427323746,-1,0,0.985065
5520,34.184941513126034,-1,0,0.98477
5520,34.18596028920213,-1,0,0.971718
5520,35.70319159731952,-1,0,0.992958
