FEEDRATE,PSNR,DX,DY,MATCH
5520,35.737105909644924,-1,0,0.993778
5580,29.4122444538389,-1,0,0.933754
5580,29.595835790810227,0,0,0.941721
5580,31.95759946073366,0,0,0.95338
5580,32.1114696673562,0,0,0.961518
5580,32.17672559303023,-1,0,0.968728
5580,33.11652749641552,0,0,0.964819
5580,34.16959435133548,0,0,0.975331
5580,34.246678177488306,0,0,0.974803
5580,34.638715778440115,0,0,0.978054
5580,34.704682932788835,0,0,0.980965
5580,34.74735360451393,0,0,0.977846
5580,34.84184108303766,0,0,0.978076
5580,35.191057957997145,0,0,0.980269
5580,36.050805330836376,0,0,0.987207
5580,36.21314650512563,0,0,0.987087
5580,36.2763353415125,0,0,0.987094
5580,36.86479898807052,0,0,0.987444
5580,38.138615263632644,0,0,0.991111
5640,32.779935456238526,0,0,0.971865
5640,33.12111643189146,0,0,0.973464
5640,34.33772160896295,0,0,0.979848
5640,34.57668793392933,0,0,0.975956
5640,34.601001575396594,0,0,0.980405
5640,36.87840640359524,0,0,0.985972
5640,37.118403026072954,0,0,0.989532
5640,37.576617304149444,0,0,0.988825
5640,37.777671339694585,0,0,0.989255
5640,38.25117537299358,0,0,0.991382
5640,38.38195402874875,0,0,0.990606
5640,38.62061858800382,0,0,0.991954
5760,32.38520058773291,0,0,0.956963
5760,33.08373017268012,0,0,0.971149
5760,33.253511563574335,-1,0,0.972011
5760,33.27388089392644,0,0,0.970689
5760,33.51723827120416,0,0,0.974119
5760,33.59529006872751,-1,0,0.978795
5760,34.107695318565014,0,0,0.982901
5760,34.27644055368699,-1,0,0.9792
5760,35.106903052612616,0,0,0.976754
5760,36.178186145185826,0,0,0.985612
5760,37.0006839898942,-1,0,0.989671
5760,39.25790874033991,0,0,0.993242
5880,30.695374275771123,-1,0,0.950127
5880,30.91489592481565,-1,0,0.953919
5880,30.966277305632364,-1,1,0.963165
5880,31.13132558334739,-1,0,0.965049
5880,31.170380462133053,-1,1,0.965663
5880,31.616272425847075,-1,0,0.974148
5880,34.3249824229297,0,0,0.980643
5880,34.92512755527463,0,0,0.97877
5880,34.993418931102795,-1,0,0.987736
5880,35.22813770158034,-1,0,0.985634
5880,36.31332499690414,0,0,0.986271
5880,36.554137243765325,0,0,0.985921
5940,33.02546269596296,-1,0,0.972794
5940,33.578787513308185,-1,0,0.984454
5940,33.83927869667844,0,0,0.978539
5940,33.98377243431676,-1,0,0.973527
5940,34.04906986826771,0,0,0.98269
5940,34.691600984290645,0,0,0.975402
5940,34.73264179272209,-1,0,0.982041
5940,35.08013597708141,-1,0,0.981063
5940,35.59494167314628,0,0,0.984775
5940,35.74375627675637,-1,0,0.983403
5940,36.03079550115416,0,0,0.982071
5940,36.19787018998969,-1,0,0.992397
6000,32.9231009520618,0,0,0.976937
6000,33.108750255503395,0,0,0.962491
6000,33.92699230069622,0,0,0.975691
6000,34.429865560568075,-1,0,0.989853
6000,34.56410713827005,0,0,0.981688
6000,34.7916688157711,-1,0,0.981443
6060,30.297123904020037,0,0,0.946985
6060,30.999464510510244,-1,0,0.960669
6060,31.13604987142282,-1,0,0.954912
6060,31.413451246155564,0,0,0.947782
6060,31.90423674760978,-1,0,0.958753
6060,33.333006910375275,0,0,0.980337
6120,27.210613850196808,-1,1,0.873518
6120,27.789340695820957,-1,0,0.874493
6120,27.898851848864027,-1,1,0.880485
6120,28.133236972706882,-1,0,0.902591
6120,28.685278617528965,0,0,0.906882
6120,28.70988352361198,-1,1,0.906941
6120,28.922596525947636,0,0,0.914271
6120,29.235918935255796,-1,1,0.938565
6120,29.306990816588158,0,0,0.918262
6120,30.40272408425796,-1,0,0.934942
6120,30.53511376630011,-1,0,0.945997
6120,31.64664053843898,-1,0,0.956081
6120,31.89003683660342,0,0,0.957856
6120,32.12104494609809,-1,0,0.964386
6120,32.692585899408805,-1,0,0.973735
6120,33.66619310727502,-1,0,0.979221
6120,34.369065221473406,0,0,0.977734
6120,37.98311647254519,-1,0,0.99131
6180,27.06241629879917,-1,1,0.893324
6180,27.232672525129683,-1,1,0.894584
6180,28.19815126146278,-1,0,0.913431
6180,29.334315072983546,-1,1,0.939583
6180,29.862039070290546,-1,1,0.949164
6180,31.91706738997358,0,0,0.966576
6240,30.647983599893855,-1,0,0.956774
6240,30.652220251484934,-1,0,0.95425
6240,30.799348602995693,-1,0,0.958433
6240,31.791579850246002,-1,0,0.977966
6240,32.450842662007325,-1,1,0.986939
6240,32.628036621099334,-1,0,0.973968
6240,32.642206605743446,-1,0,0.969994
6240,32.7455765484322,-1,0,0.969195
6240,32.77851875319937,-1,0,0.983427
6240,32.94244192061032,-1,0,0.973311
6240,32.95195204657827,-1,0,0.976867
6240,33.8451273725051,-1,0,0.990928
6240,34.28619267715143,-1,0,0.981468
6240,35.407178747344474,-1,0,0.988206
6240,36.02754761180614,0,0,0.98283
6240,36.05456034242913,-1,0,0.990353
6240,37.792230300554294,-1,0,0.994166
6240,38.253978995615824,-1,0,0.99216
6300,30.56291401780987,-1,1,0.970824
6300,31.346884418438712,-1,1,0.97668
6300,32.03483484067417,-1,0,0.9759
6300,32.483826920933666,-1,0,0.985159
6300,32.50470591963375,-1,0,0.983614
6300,32.955104465392274,-1,1,0.987665
6300,32.973063854738804,-1,0,0.973764
6300,33.0756071103013,-1,0,0.985451
6300,33.17493041163722,-1,0,0.986258
6300,33.22624537231632,-1,0,0.975973
6300,33.25891827510385,-1,0,0.974646
6300,33.52791244823076,-1,0,0.991402
6300,34.98489436548772,0,0,0.978714
6300,35.076449266677486,-1,0,0.978997
6300,36.485805961128925,0,0,0.984436
6300,36.527417823751264,-1,0,0.984363
6300,36.55844586572639,0,0,0.985774
6300,37.78898592351724,-1,0,0.989084
6480,28.429489803950556,-1,1,0.911353
6480,28.486112474745685,-1,1,0.907036
6480,29.081364271102103,-1,0,0.930059
6480,29.61444093206402,-1,0,0.94424
6480,31.003842654333184,0,0,0.943704
6480,31.319626246945063,0,0,0.946863
6480,31.32100363074155,0,0,0.961516
6480,32.140280253962814,-1,0,0.965374
6480,32.566575661321885,0,0,0.97226
6480,33.750251855048646,-1,0,0.97923
6480,33.97593922958884,-1,0,0.974891
6480,36.28359244813519,0,0,0.989187
6540,33.00587188794304,-1,1,0.987688
6540,33.104563393518326,-1,1,0.987856
6540,33.14732612152999,-1,0,0.982875
6540,33.16955271201857,-1,1,0.987914
6540,33.1896570081024,-1,0,0.980699
6540,33.37279889926245,-1,0,0.979829
6540,33.39274903341228,-1,1,0.989678
6540,33.45196993421504,-1,1,0.983004
6540,33.58095774486002,-1,1,0.984264
6540,33.653433332078414,-1,1,0.985652
6540,34.98142516341532,0,0,0.983622
6540,36.8112897983223,0,0,0.989552
6600,29.055675601051647,-1,1,0.974078
6600,29.18916048479556,-2,1,0.982786
6600,29.210122644053904,-2,1,0.981254
6600,29.638377287169927,-1,1,0.988436
6600,29.686786418002175,-1,1,0.983314
6600,29.706897404833107,-1,1,0.983911
6600,29.75059434822147,-1,1,0.986083
6600,29.870910615574694,-1,1,0.981377
6600,30.168981507724183,-1,1,0.983445
6600,30.514554006677066,-1,1,0.989511
6600,31.005715191810555,-1,1,0.988452
6600,31.899409936283668,-1,1,0.992177
6600,32.24067577072118,-1,0,0.969437
6600,32.25821343010802,-1,0,0.978841
6600,32.299299469026515,-1,1,0.982795
6600,32.59004643637204,-1,1,0.986035
6600,32.60495610509666,-1,1,0.98716
6600,32.95404040212196,-1,0,0.979912
6600,33.13754796731508,-1,0,0.985668
6600,33.65786827522405,-1,1,0.988014
6600,33.863355121724524,-1,0,0.984543
6600,34.006574763268475,-1,1,0.990007
6600,34.97335088617647,0,0,0.98294
6600,35.15009828244099,-1,0,0.985765
6660,33.87767331210455,0,0,0.976581
6660,34.68284317201427,-1,0,0.984597
6660,34.951898384963634,-1,0,0.989314
6660,35.220557963589705,-1,0,0.988226
6660,35.41187373598663,-1,0,0.990191
6660,35.53979364100232,-1,0,0.989784
6660,35.8196645642731,0,0,0.984542
6660,36.730930421527304,0,0,0.985781
6660,36.9760645434886,0,0,0.98677
6660,37.00626182214484,0,0,0.988537
6660,37.29936890146645,0,0,0.988511
6660,37.784478106119884,0,0,0.98999
6720,31.133883994992345,-1,1,0.985617
6720,31.362800003038412,-1,1,0.976775
6720,31.4012096777906,-1,1,0.971828
6720,31.488100917250552,-1,1,0.986758
6720,31.549168287099242,-1,1,0.97564
6720,31.662426795867077,-1,1,0.988909
6720,31.805513670830937,-1,1,0.972863
6720,31.958541893940104,-1,1,0.994226
6720,32.209490531201034,-1,1,0.983679
6720,32.38741456229419,-1,1,0.975238
6720,32.42652479511149,-1,1,0.996594
6720,32.52734952245205,-1,1,0.978675
6720,32.724163766444434,-1,0,0.978992
6720,32.7251424755026,-1,0,0.971489
6720,33.03370141956086,-1,1,0.99022
6720,33.96653309300804,-1,1,0.986163
6720,33.98682869497235,-1,0,0.97886
6720,34.24122204130728,-1,0,0.976534
6720,34.331899067726894,-1,0,0.98275
6720,35.121437938053475,-1,0,0.99022
6720,35.227211243777504,-1,0,0.985027
6720,35.30928355574399,-1,0,0.984771
6720,35.332800962578034,-1,0,0.987408
6720,35.33408664848758,-1,0,0.986269
6720,35.399030422053784,-1,0,0.986764
6720,35.45900709597293,0,0,0.984173
6720,35.53654331725943,0,0,0.984663
6720,35.556452951063406,-1,0,0.987971
6720,35.56409309267627,0,0,0.984285
6720,37.57383641308172,0,0,0.989969
6780,33.04927390200397,-1,0,0.975784
6780,33.111250924437144,-1,1,0.981588
6780,33.478636861147045,-1,0,0.978273
6780,33.60800062000001,-1,1,0.981015
6780,34.184669442229186,-1,0,0.982855
6780,35.92100797986261,0,0,0.985395
6780,36.1681526191418,0,0,0.984697
6780,36.53077788174449,0,0,0.988176
6780,37.274800969434075,0,0,0.98759
6780,38.21092629996251,0,0,0.992177
6780,39.70505311853871,0,0,0.994592
6780,40.35094415117896,0,0,0.994534
6840,32.15075489566891,-1,1,0.987924
6840,32.44848070978902,-1,1,0.981791
6840,32.517758717429636,-1,1,0.985929
6840,33.616119936895,-1,0,0.980534
6840,34.17421456424604,-1,0,0.983802
6840,35.44816640767881,0,0,0.986104
6900,19.99506632839075,18,9,0.949076
6900,19.997873365539363,18,9,0.96153
6900,20.00506837560402,18,9,0.958425
6900,20.01581927373001,18,9,0.951279
6900,20.018374538835786,18,9,0.952747
6900,20.02765742533373,18,9,0.941038
6900,20.03193578467295,18,10,0.944173
6900,20.041477748027596,18,10,0.96464
6900,20.052180342569734,18,10,0.946802
6900,20.052917034133305,18,9,0.947429
6900,20.053409949831366,18,10,0.959663
6900,20.05567021287717,18,10,0.94739
6900,20.0830115794551,17,10,0.965838
6900,20.094802779218753,17,10,0.957608
6900,20.102244622388227,17,10,0.968998
6900,32.84419858529993,-1,1,0.991435
6900,34.608492688309894,-1,0,0.984651
6900,36.508059666170666,-1,0,0.986489
6960,20.044925100609557,18,10,0.939469
6960,20.0571074599126,18,10,0.940798
6960,20.071206662322695,17,10,0.94307
6960,20.075241971184123,17,10,0.918106
6960,20.08005408427138,18,10,0.943688
6960,20.100938677341485,18,9,0.962254
6960,20.10569634336497,18,10,0.959738
6960,20.108313530448164,17,10,0.916211
6960,20.109578100645628,17,10,0.950682
6960,20.110846464937225,18,9,0.961701
6960,20.113664077976672,17,10,0.939813
6960,20.125328202250223,18,10,0.954227
6960,20.13080226576417,17,10,0.927947
6960,20.135239127308857,17,10,0.9265
6960,20.19514846072898,17,10,0.928274
6960,29.70310890331516,-1,0,0.921293
6960,31.900244564253157,-1,0,0.96175
6960,34.48023959897137,0,0,0.97254
7020,20.062852597694835,17,10,0.964786
7020,20.063906996732772,17,10,0.927604
7020,20.068580381682537,18,10,0.928495
7020,20.095955108940643,17,10,0.967043
7020,20.09838160916257,17,10,0.940972
7020,20.099309951394062,17,10,0.967044
7020,20.102290465649673,17,10,0.917952
7020,20.104943988088632,18,9,0.946505
7020,20.108821976638673,17,10,0.945984
7020,20.15332921186108,17,10,0.933855
7020,29.524974338606043,-1,0,0.945644
7020,30.00718211881461,-1,0,0.926493
7140,20.072202780127782,17,10,0.930669
7140,20.07516199614041,17,10,0.960651
7140,20.095222999872448,17,10,0.952942
7140,20.09636919565275,17,10,0.934028
7140,20.11101213277694,17,10,0.942549
7140,33.546838640960516,-1,0,0.98527
7260,20.015462144461125,18,10,0.949196
7260,20.01868365404816,18,10,0.945184
7260,20.05547642672333,17,10,0.939486
7260,20.061442012230696,18,10,0.938666
7260,20.0659924758261,17,10,0.945515
7260,20.065996488006952,18,9,0.952554
7260,20.068689426702914,17,10,0.946334
7260,20.078477048634554,17,10,0.959693
7260,20.079671013561864,18,9,0.934012
7260,20.08151309244864,18,10,0.949485
7260,20.08899140209992,17,10,0.915015
7260,20.093687991350077,17,9,0.965112
7260,20.101482438669475,17,10,0.93869
7260,20.105161619560366,17,10,0.926416
7260,20.115269319689784,18,10,0.92391
7260,29.385521228163398,-1,1,0.951189
7260,30.409824767851905,0,0,0.932916
7260,31.327018394691997,0,0,0.957948
7320,20.05766564200542,18,10,0.933242
7320,20.06738224007762,18,10,0.937433
7320,20.070437927681365,18,10,0.93056
7320,20.07464452284067,18,9,0.955338
7320,20.090766951847808,18,10,0.954742
7320,20.10427221753563,17,10,0.964515
7320,20.10545387899077,18,9,0.964228
7320,20.10938005340469,18,10,0.962439
7320,20.11418585037752,18,10,0.923014
7320,20.123436928187196,17,10,0.962775
7320,20.123493417502566,18,9,0.907
7320,20.127394087744868,18,10,0.925849
7320,20.128053064581508,17,10,0.959067
7320,20.1311185557976,18,10,0.934533
7320,20.13134909090763,18,10,0.931646
7320,20.158249604231088,17,10,0.951847
7320,20.15996524930494,17,10,0.912722
7320,20.161195246884102,17,10,0.952228
7320,20.167357724982104,17,10,0.944399
7320,20.184814252640024,17,10,0.951253
7320,31.033783349544855,0,0,0.936411
7320,31.271969586637663,-1,1,0.970587
7320,32.61646298501074,0,0,0.957341
7320,32.87995556286913,0,0,0.958916
7380,20.001409835268763,18,10,0.958668
7380,20.006187606001426,18,10,0.95715
7380,20.019052186811592,18,10,0.957823
7380,20.02219364969863,18,10,0.951753
7380,20.02321995267298,18,9,0.955639
7380,20.064786771506643,18,10,0.962452
7380,20.07737661308485,18,10,0.961594
7380,20.090390095393364,18,10,0.948245
7380,20.099362725262843,17,10,0.945562
7380,20.10577826565146,18,10,0.940594
7380,35.183046907442076,-1,1,0.987978
7380,36.21400300636933,0,0,0.988406
7440,20.00804476062648,18,10,0.941728
7440,20.01860569194584,18,10,0.94628
7440,20.058970203050052,17,10,0.954901
7440,20.06030121512555,17,10,0.958938
7440,20.065884713425657,18,10,0.949946
7440,20.073803862819982,18,9,0.955622
7440,20.084614240673865,18,9,0.958675
7440,20.08781624118977,18,10,0.956311
7440,20.099486213211915,18,10,0.958304
7440,20.120319430841356,18,9,0.953085
7440,34.03179029225274,-1,1,0.990006
7440,36.47805793997573,0,0,0.987343
7560,20.077975910727503,18,9,0.950357
7560,20.08807616782896,18,9,0.965149
7560,20.09095127888508,18,9,0.959148
7560,20.107729273891817,18,9,0.960885
7560,20.113404829200366,18,10,0.956494
7560,35.27055068635098,-1,0,0.98029
7620,19.145859492413035,32,18,0.750847
7620,19.148643033337326,32,19,0.740128
7620,19.158119797679966,32,18,0.754607
7620,19.175234653957943,32,19,0.748847
7620,19.184473507347292,32,18,0.740292
7620,19.990057027766866,18,9,0.954128
7620,19.995297133766407,18,9,0.961088
7620,19.99826247397642,18,9,0.96723
7620,20.006753746906032,17,10,0.959109
7620,20.010059327360633,18,10,0.959134
7620,20.049456058270252,18,10,0.957988
7620,20.05955837507797,18,10,0.951704
7620,20.061677995362377,17,10,0.961542
7620,20.064280178087003,17,10,0.964848
7620,20.064952626573543,17,10,0.964784
7620,20.074958136519747,17,9,0.957298
7620,33.72121780969245,-1,0,0.983879
7620,36.07437084518105,-1,0,0.989778
7680,20.04603916820951,17,10,0.962861
7680,20.04951854595206,17,10,0.959327
7680,20.06082680306473,18,10,0.95464
7680,20.07111055244273,17,10,0.96296
7680,20.09355494348791,17,10,0.963961
7680,31.927840136397823,-1,1,0.981795
7740,34.34334013305784,-1,0,0.982287
7740,34.602373330028506,-1,0,0.986314
7740,34.718176342273836,-1,0,0.982678
7740,34.86959566507282,-1,0,0.98574
7740,36.13572469190831,0,0,0.986969
7740,36.484813630940714,-1,0,0.995458
7800,31.200924802651727,-1,1,0.977977
7800,31.447369087910957,-1,1,0.979293
7800,31.70932051693926,-1,0,0.973921
7800,32.403691327393126,-1,1,0.985577
7800,32.446057723690416,-1,1,0.992611
7800,32.689924118100265,-1,1,0.987497
7860,31.689762995722127,-1,1,0.97656
7860,32.75341287204098,-1,1,0.971875
7860,33.353776615800484,-1,0,0.982529
7860,33.634338304692925,-1,0,0.990252
7860,33.72814476601348,-1,1,0.993106
7860,34.06215078026874,-1,0,0.980702
7860,34.720458962325964,-1,0,0.983133
7860,34.95150153390133,-1,0,0.987056
7860,35.09481345610173,0,0,0.979402
7860,35.50662645458891,0,0,0.983917
7860,35.57016994173535,0,0,0.98269
7860,35.68189866425544,-1,0,0.984988
7920,28.15413648826783,-1,0,0.898634
7920,28.421472651721167,0,0,0.926448
7920,28.953933752366833,0,0,0.918539
7920,29.459521323153865,0,-1,0.922266
7920,29.569223226055165,0,-1,0.921356
7920,29.80663026892003,0,0,0.930571
7920,30.07805515843881,-1,0,0.944858
7920,30.33653030312236,0,0,0.942746
7920,30.79381708940239,-1,1,0.974079
7920,31.500959212149652,-1,1,0.975284
7920,31.891434006179352,0,0,0.955107
7920,34.13303196763301,0,0,0.980034
