tvMax,PSNR,dx,dy,match,q
0.021,25.917,2, 0, 0.992631,25.896
0.021,26.971,1, 0, 0.985126,26.95
0.03,25.322,2, 0, 0.993843,25.292
0.03,26.104,2, 0, 0.990005,26.074
0.034,25.488,2, 0, 0.981782,25.454
0.034,25.499,2, 0, 0.982095,25.465
0.036,26.561,1, 1, 0.980615,26.525
0.036,27.098,1, 1, 0.982909,27.062
0.037,26.558,1, 1, 0.980166,26.521
0.037,26.889,1, 1, 0.987176,26.852
0.042,25.876,2, 0, 0.992491,25.834
0.042,26.023,2, 0, 0.991215,25.981
0.044,19.51,4, -2, 0.988699,19.466
0.044,25.951,2, 1, 0.985498,25.907
0.044,26.107,2, 1, 0.986707,26.063
0.044,26.439,2, 1, 0.986228,26.395
0.048,25.97,2, 0, 0.990155,25.922
0.048,26.556,2, 1, 0.986224,26.508
0.05,24.213,2, 0, 0.991524,24.163
0.05,24.481,2, 0, 0.993945,24.431
0.058,25.534,2, 0, 0.987113,25.476
0.058,25.845,2, 0, 0.990087,25.787
0.06,16.622,19, -11, 0.944704,16.562
0.06,16.761,19, -10, 0.968511,16.701
0.061,25.138,2, 0, 0.997719,25.077
0.061,25.728,2, 0, 0.990888,25.667
0.061,25.997,2, 0, 0.98312,25.936
0.061,26.025,2, 0, 0.982961,25.964
0.062,24.951,2, 0, 0.996574,24.889
0.062,25.877,2, 1, 0.99003,25.815
0.063,24.866,2, 0, 0.996739,24.803
0.063,25.653,2, 1, 0.986748,25.59
0.064,25.558,2, 0, 0.991324,25.494
0.064,25.646,2, 0, 0.988904,25.582
0.064,26.273,2, 1, 0.989206,26.209
0.064,26.345,2, 1, 0.988744,26.281
0.065,24.909,2, 0, 0.996906,24.844
0.065,25.662,2, 0, 0.989121,25.597
0.067,25.033,2, 0, 0.994498,24.966
0.067,25.283,2, 0, 0.993499,25.216
0.067,25.694,2, 0, 0.993102,25.627
0.067,25.891,2, 0, 0.992255,25.824
0.068,25.487,2, 0, 0.995997,25.419
0.068,25.703,2, 0, 0.995066,25.635
0.069,24.675,2, 0, 0.996261,24.606
0.069,24.682,2, 0, 0.996068,24.613
0.069,24.698,2, 0, 0.995473,24.629
0.069,24.934,2, 0, 0.996999,24.865
0.07,25.576,2, 0, 0.994768,25.506
0.07,25.851,2, 0, 0.992567,25.781
0.072,26.795,1, 1, 0.983568,26.723
0.072,27.199,1, 0, 0.98674,27.127
0.073,24.496,2, 0, 0.996165,24.423
0.073,24.913,2, 0, 0.98875,24.84
0.074,26.194,2, 0, 0.99482,26.12
0.074,26.551,2, 0, 0.989033,26.477
0.075,24.806,2, 0, 0.996733,24.731
0.075,25.1,2, 0, 0.995501,25.025
0.075,25.33,2, 0, 0.994958,25.255
0.075,25.347,2, 0, 0.985221,25.272
0.077,25.575,2, 0, 0.996094,25.498
0.077,25.589,2, 0, 0.996382,25.512
0.08,24.506,2, 0, 0.995104,24.426
0.08,24.668,2, 0, 0.996667,24.588
0.08,25.227,2, 0, 0.994981,25.147
0.08,25.391,2, 0, 0.989744,25.311
0.081,24.451,2, 0, 0.993118,24.37
0.081,24.488,2, 0, 0.992476,24.407
0.083,25.17,2, 0, 0.997313,25.087
0.083,25.848,2, 0, 0.990715,25.765
0.085,24.743,2, 0, 0.996007,24.658
0.085,24.799,2, 0, 0.99588,24.714
0.085,25.801,2, 0, 0.989353,25.716
0.085,26.213,2, 1, 0.988256,26.128
0.087,24.474,2, 0, 0.994742,24.387
0.087,24.918,2, 0, 0.995571,24.831
0.088,25.307,2, 0, 0.998541,25.219
0.088,26.811,2, 1, 0.986455,26.723
0.089,25.001,2, 0, 0.996457,24.912
0.089,25.381,2, 0, 0.997383,25.292
0.091,25.39,2, 0, 0.996047,25.299
0.091,25.488,2, 0, 0.994735,25.397
0.092,26.577,2, 0, 0.989946,26.485
0.092,26.91,1, 1, 0.987479,26.818
0.095,25.678,2, 0, 0.969717,25.583
0.095,26.737,2, 0, 0.989026,26.642
0.095,26.77,2, 0, 0.98693,26.675
0.095,26.807,2, 0, 0.985855,26.712
0.095,26.839,1, 1, 0.985995,26.744
0.095,26.884,1, 1, 0.991423,26.789
0.096,25.783,2, 0, 0.995515,25.687
0.096,25.795,2, 0, 0.997619,25.699
0.097,24.837,2, 0, 0.988185,24.74
0.097,25.295,2, 0, 0.991067,25.198
0.097,25.31,2, 0, 0.995115,25.213
0.097,25.678,2, 0, 0.995795,25.581
0.098,26.065,2, 0, 0.994258,25.967
0.098,26.534,2, 0, 0.988736,26.436
0.1,24.59,2, 0, 0.994237,24.49
0.1,25.216,2, 0, 0.994837,25.116
0.1,25.348,2, 1, 0.991198,25.248
0.1,25.3,2, 0, 0.994227,25.2
0.105,25.996,2, 0, 0.995799,25.891
0.105,26.705,2, 1, 0.98811,26.6
0.108,25.346,2, 0, 0.991974,25.238
0.108,25.431,2, 0, 0.992794,25.323
0.108,25.564,2, 0, 0.991762,25.456
0.108,25.56,2, 0, 0.996855,25.452
0.109,17.719,1, -17, 0.990102,17.61
0.109,25.835,2, 0, 0.995445,25.726
0.109,26.187,2, 0, 0.99267,26.078
0.109,26.221,2, 0, 0.995583,26.112
0.11,24.801,2, 0, 0.994364,24.691
0.11,24.814,2, 0, 0.99274,24.704
0.111,25.622,2, 0, 0.994257,25.511
0.111,25.672,2, 0, 0.99475,25.561
0.112,25.85,2, 0, 0.997981,25.738
0.112,26.251,2, 0, 0.995959,26.139
0.114,25.005,2, 0, 0.994878,24.891
0.114,25.087,2, 0, 0.991122,24.973
0.115,25.239,2, 0, 0.995803,25.124
0.115,25.319,2, 0, 0.980871,25.204
0.115,25.428,2, 0, 0.996063,25.313
0.115,25.521,2, 0, 0.982745,25.406
0.116,26.419,2, 0, 0.99694,26.303
0.116,26.62,2, 0, 0.981063,26.504
0.119,24.803,2, 0, 0.99664,24.684
0.119,25.218,2, 0, 0.996382,25.099
0.12,25.668,2, 1, 0.991566,25.548
0.12,25.679,2, 0, 0.99184,25.559
0.12,25.688,2, 0, 0.997491,25.568
0.12,25.793,2, 0, 0.99346,25.673
0.121,26.239,2, 0, 0.995769,26.118
0.121,26.417,2, 0, 0.982608,26.296
0.121,26.743,2, 0, 0.99578,26.622
0.121,27.098,1, 0, 0.98315,26.977
0.122,26.209,2, 0, 0.99026,26.087
0.122,26.431,2, 1, 0.990403,26.309
0.123,25.895,2, 1, 0.991292,25.772
0.123,26.331,2, 1, 0.986165,26.208
0.123,26.342,2, 1, 0.991877,26.219
0.123,26.503,2, 1, 0.990603,26.38
0.125,25.773,2, 0, 0.981623,25.648
0.125,25.773,2, 1, 0.981065,25.648
0.127,15.585,32, -23, 0.719893,15.458
0.127,16.211,19, -11, 0.951728,16.084
0.128,24.75,2, 0, 0.988735,24.622
0.128,25.109,2, 0, 0.993475,24.981
0.129,25.633,2, 0, 0.991307,25.504
0.129,25.692,2, 1, 0.989934,25.563
0.13,24.888,2, 0, 0.996489,24.758
0.13,25.357,2, 0, 0.99216,25.227
0.132,26.457,2, 1, 0.988213,26.325
0.132,26.68,2, 1, 0.988505,26.548
0.134,25.397,2, 0, 0.990377,25.263
0.134,25.517,2, 0, 0.991681,25.383
0.134,25.641,2, 0, 0.998161,25.507
0.134,26.142,2, 0, 0.988413,26.008
0.136,24.811,2, 0, 0.996199,24.675
0.136,25.224,2, 0, 0.995865,25.088
0.138,24.537,2, 0, 0.994207,24.399
0.138,24.993,2, 0, 0.9961,24.855
0.138,25.447,2, 0, 0.994213,25.309
0.138,25.664,2, 0, 0.997008,25.526
0.141,25.674,2, 1, 0.992599,25.533
0.141,25.831,2, 1, 0.992101,25.69
0.142,25.713,2, 1, 0.992192,25.571
0.142,25.713,2, 1, 0.993821,25.571
0.144,25.566,2, 0, 0.995498,25.422
0.144,25.7,2, 0, 0.994552,25.556
0.145,25.844,2, 0, 0.961054,25.699
0.145,26.128,2, 1, 0.972498,25.983
0.145,26.701,1, 0, 0.984957,26.556
0.145,26.758,2, 1, 0.988913,26.613
0.146,25.371,2, 0, 0.997447,25.225
0.146,25.576,2, 0, 0.983724,25.43
0.146,25.624,2, 0, 0.983282,25.478
0.146,25.879,2, 1, 0.990662,25.733
0.148,24.876,2, 0, 0.992407,24.728
0.148,25.175,2, 0, 0.993713,25.027
0.15,24.914,2, 0, 0.996641,24.764
0.15,25.376,2, 0, 0.995534,25.226
0.153,27.215,2, 0, 0.989947,27.062
0.153,27.262,2, 0, 0.990487,27.109
0.154,26.224,1, 1, 0.960785,26.07
0.154,27.565,1, 1, 0.991414,27.411
0.154,27.601,1, 1, 0.987809,27.447
0.154,28.95,1, 0, 0.997429,28.796
0.156,27.405,1, 0, 0.989759,27.249
0.156,28.17,1, 1, 0.987767,28.014
0.159,25.847,2, 0, 0.994588,25.688
0.159,26.006,2, 0, 0.987396,25.847
0.16,24.633,2, 0, 0.992795,24.473
0.16,25.413,2, 0, 0.991828,25.253
0.161,25.333,2, 0, 0.989432,25.172
0.161,25.541,2, 0, 0.990556,25.38
0.161,25.573,2, 0, 0.990206,25.412
0.161,25.739,2, 0, 0.994559,25.578
0.162,26.456,2, 1, 0.988151,26.294
0.162,26.558,2, 1, 0.986046,26.396
0.165,16.024,32, -22, 0.768178,15.859
0.165,16.591,19, -11, 0.95566,16.426
0.166,25.191,2, 0, 0.99151,25.025
0.166,25.324,2, 0, 0.997388,25.158
0.167,24.468,2, 0, 0.993049,24.301
0.167,24.536,2, 0, 0.993459,24.369
0.168,15.834,32, -22, 0.736117,15.666
0.168,16.442,19, -11, 0.955262,16.274
0.169,25.479,2, 0, 0.994652,25.31
0.169,25.542,2, 0, 0.992285,25.373
0.17,15.737,32, -22, 0.755555,15.567
0.17,16.372,19, -11, 0.959377,16.202
0.174,25.443,2, 0, 0.99749,25.269
0.174,25.483,2, 0, 0.997328,25.309
0.176,25.829,2, 1, 0.990078,25.653
0.176,26.161,2, 1, 0.993418,25.985
0.177,26.504,2, 1, 0.971379,26.327
0.177,26.801,2, 0, 0.991648,26.624
0.178,25.248,2, 0, 0.99489,25.07
0.178,25.624,2, 1, 0.990664,25.446
0.179,25.914,2, 1, 0.991599,25.735
0.179,26.606,2, 1, 0.988669,26.427
0.18,25.789,2, 0, 0.979007,25.609
0.18,25.831,2, 1, 0.97849,25.651
0.18,25.872,2, 0, 0.990471,25.692
0.18,26.369,2, 1, 0.990911,26.189
0.187,25.1,2, 0, 0.997603,24.913
0.187,25.65,2, 0, 0.997006,25.463
0.187,25.961,2, 0, 0.998312,25.774
0.187,25.97,2, 0, 0.989374,25.783
0.187,26.026,2, 0, 0.991066,25.839
0.187,26.259,2, 0, 0.989023,26.072
0.188,25.239,2, 0, 0.996303,25.051
0.188,25.643,2, 0, 0.992641,25.455
0.189,27.155,1, 0, 0.984032,26.966
0.189,27.234,1, 1, 0.98702,27.045
0.191,26.337,2, 0, 0.980032,26.146
0.191,27.166,1, 0, 0.97326,26.975
0.197,24.073,3, 0, 0.990058,23.876
0.197,24.257,2, 0, 0.987903,24.06
0.199,27.041,1, 1, 0.985269,26.842
0.199,27.156,1, 0, 0.985746,26.957
0.2,25.859,2, 0, 0.994524,25.659
0.2,26.458,2, 1, 0.98849,26.258
0.204,26.363,2, 0, 0.989427,26.159
0.204,26.969,1, 1, 0.985784,26.765
0.205,25.944,2, 0, 0.971835,25.739
0.205,26.233,2, 0, 0.989713,26.028
0.205,26.344,2, 0, 0.987783,26.139
0.205,26.613,2, 1, 0.988658,26.408
0.205,26.747,1, 0, 0.972465,26.542
0.205,26.978,1, 1, 0.983371,26.773
0.206,26.428,2, 0, 0.980285,26.222
0.206,26.667,1, 1, 0.988943,26.461
0.207,24.466,2, -1, 0.995376,24.259
0.207,27.023,1, 1, 0.989052,26.816
0.207,27.209,1, 0, 0.988317,27.002
0.207,27.417,1, 1, 0.985993,27.21
0.208,27.071,1, 1, 0.990745,26.863
0.208,27.134,1, 1, 0.988297,26.926
0.209,26.274,2, 0, 0.983235,26.065
0.209,26.426,2, 0, 0.981921,26.217
0.21,25.465,2, 0, 0.998395,25.255
0.21,25.754,2, 0, 0.994801,25.544
0.21,26.274,2, 0, 0.986,26.064
0.21,26.347,2, 1, 0.983116,26.137
0.211,25.262,2, 0, 0.9922,25.051
0.211,25.428,2, 0, 0.982156,25.217
0.211,25.792,2, 0, 0.983654,25.581
0.211,26.094,2, 1, 0.991597,25.883
0.212,26.148,2, 0, 0.995858,25.936
0.212,26.382,2, 0, 0.996035,26.17
0.215,25.658,2, 0, 0.987138,25.443
0.215,25.758,2, 0, 0.991011,25.543
0.223,25.677,2, 0, 0.993744,25.454
0.223,25.975,2, 0, 0.984404,25.752
0.233,25.089,2, 0, 0.998164,24.856
0.233,25.419,2, 0, 0.994576,25.186
0.235,25.828,2, 0, 0.986314,25.593
0.235,25.828,2, 0, 0.99253,25.593
0.237,26.833,2, 0, 0.992474,26.596
0.237,27.252,2, 0, 0.987852,27.015
0.238,25.844,2, 0, 0.99435,25.606
0.238,25.865,2, 0, 0.995183,25.627
0.245,25.003,2, 0, 0.995237,24.758
0.245,25.187,2, 0, 0.994253,24.942
0.246,24.694,2, 0, 0.994272,24.448
0.246,24.73,2, 0, 0.994599,24.484
0.248,26.415,2, 1, 0.984718,26.167
0.248,26.457,2, 0, 0.980093,26.209
0.248,26.555,2, 0, 0.978915,26.307
0.248,27.246,1, 1, 0.986557,26.998
0.25,15.368,999,999,0,0
0.251,25.714,2, 0, 0.99373,25.463
0.251,25.774,2, 0, 0.993978,25.523
0.252,26.22,2, 0, 0.989869,25.968
0.252,26.251,2, 0, 0.991855,25.999
0.255,25.399,2, 0, 0.997575,25.144
0.255,25.71,2, 0, 0.994864,25.455
0.267,25.894,2, 0, 0.995489,25.627
0.267,27.663,1, 0, 0.990738,27.396
0.27,24.211,2, 0, 0.993138,23.941
0.27,24.42,2, 0, 0.994957,24.15
0.271,25.08,2, 0, 0.99536,24.809
0.271,25.129,2, 0, 0.995333,24.858
0.271,25.201,2, 0, 0.995795,24.93
0.271,25.253,2, 0, 0.993583,24.982
0.274,26.329,2, 0, 0.988477,26.055
0.274,26.418,2, 0, 0.988853,26.144
0.274,26.4,2, 1, 0.98701,26.126
0.274,26.594,2, 0, 0.987176,26.32
0.278,26.051,2, 1, 0.991708,25.773
0.278,26.09,2, 1, 0.991699,25.812
0.282,24.921,2, 0, 0.996132,24.639
0.282,25.285,2, 0, 0.993715,25.003
0.284,24.189,2, 0, 0.989787,23.905
0.284,24.616,2, 0, 0.991553,24.332
0.287,16.784,-15, 11, 0.937437,16.497
0.287,16.889,-15, 11, 0.961707,16.602
0.288,25.505,1, 0, 0.957854,25.217
0.288,25.755,2, 0, 0.997658,25.467
0.288,26.238,2, 0, 0.989347,25.95
0.288,26.239,2, 0, 0.99368,25.951
0.29,25.126,2, 0, 0.996677,24.836
0.29,25.421,2, 0, 0.996359,25.131
0.293,24.909,2, 0, 0.996878,24.616
0.293,24.963,2, 0, 0.995046,24.67
0.298,25.343,2, 0, 0.996314,25.045
0.298,25.402,2, 0, 0.99405,25.104
0.3,24.938,2, 0, 0.997016,24.638
0.3,25.234,2, 0, 0.994503,24.934
0.313,24.79,2, 0, 0.994245,24.477
0.313,25.322,2, 0, 0.991513,25.009
0.314,23.826,3, 0, 0.993751,23.512
0.314,23.836,3, 0, 0.993916,23.522
0.319,25.997,2, 0, 0.982952,25.678
0.319,26.405,2, 0, 0.991134,26.086
0.321,25.75,2, 0, 0.995593,25.429
0.321,26.058,2, 0, 0.988094,25.737
0.322,24.514,2, 0, 0.994849,24.192
0.322,24.733,2, 0, 0.994657,24.411
0.324,24.495,2, 0, 0.992415,24.171
0.324,24.593,2, 0, 0.993199,24.269
0.333,24.735,2, 0, 0.989155,24.402
0.333,24.798,2, 0, 0.986497,24.465
0.333,24.936,2, 0, 0.987334,24.603
0.333,25.086,2, 0, 0.987718,24.753
0.333,25.139,2, 0, 0.989808,24.806
0.333,25.246,2, 0, 0.987521,24.913
0.333,25.387,2, 0, 0.988334,25.054
0.333,25.38,2, 0, 0.9878,25.047
0.333,25.462,2, 0, 0.98786,25.129
0.333,25.477,2, 0, 0.988471,25.144
0.333,25.484,2, 0, 0.989867,25.151
0.333,25.499,2, 1, 0.991065,25.166
0.333,25.507,2, 0, 0.994985,25.174
0.333,25.721,2, 0, 0.991272,25.388
0.333,25.756,2, 0, 0.987911,25.423
0.333,25.912,2, 0, 0.993533,25.579
0.334,25.853,2, 0, 0.998352,25.519
0.334,25.984,2, 0, 0.997473,25.65
0.336,25.549,2, 0, 0.987252,25.213
0.336,25.834,2, 0, 0.987574,25.498
0.337,24.948,2, 0, 0.993671,24.611
0.337,25.039,2, 0, 0.988868,24.702
0.34,24.592,2, 0, 0.995362,24.252
0.34,24.937,2, 0, 0.993773,24.597
0.343,24.682,2, 0, 0.995104,24.339
0.343,24.804,2, 0, 0.98539,24.461
0.343,25.202,2, 1, 0.991532,24.859
0.343,25.231,2, 1, 0.993026,24.888
0.354,24.545,2, 0, 0.987606,24.191
0.354,24.841,2, 0, 0.990043,24.487
0.383,25.474,2, 0, 0.976496,25.091
0.383,25.622,2, 0, 0.991404,25.239
0.394,24.267,2, 0, 0.987393,23.873
0.394,24.36,2, 0, 0.98845,23.966
0.394,24.549,2, 0, 0.988502,24.155
0.394,24.633,2, 0, 0.989056,24.239
0.396,25.302,2, 0, 0.99453,24.906
0.396,25.351,2, 0, 0.994563,24.955
0.401,24.828,2, 1, 0.986915,24.427
0.401,25.028,2, 1, 0.991217,24.627
0.409,24.564,2, 0, 0.987433,24.155
0.409,24.622,2, 0, 0.987933,24.213
0.438,24.434,2, 0, 0.987351,23.996
0.438,24.608,2, 0, 0.990025,24.17
0.446,24.075,3, 0, 0.988177,23.629
0.446,24.475,2, 0, 0.990368,24.029
0.515,25.207,2, 0, 0.991022,24.692
0.515,25.392,2, 0, 0.994556,24.877
0.564,24.139,2, 0, 0.988296,23.575
0.564,24.18,2, 0, 0.990829,23.616
0.667,15.62,32, -22, 0.733722,14.953
0.667,15.663,32, -22, 0.745742,14.996
0.667,15.827,32, -23, 0.730145,15.16
0.667,15.846,32, -23, 0.743814,15.179
0.667,15.887,32, -22, 0.750662,15.22
0.667,15.892,32, -22, 0.741092,15.225
0.667,15.935,32, -23, 0.74603,15.268
0.667,16.027,32, -22, 0.759272,15.36
0.667,16.205,20, -11, 0.963366,15.538
0.667,16.223,19, -11, 0.954792,15.556
0.667,16.419,20, -11, 0.953996,15.752
0.667,16.463,20, -11, 0.963678,15.796
0.667,16.515,19, -11, 0.966507,15.848
0.667,16.53,19, -11, 0.954098,15.863
0.667,16.593,19, -11, 0.961654,15.926
0.667,16.787,19, -11, 0.967681,16.12
0.67,24.817,2, 0, 0.993947,24.147
0.67,25.534,2, 0, 0.996531,24.864
0.722,23.605,3, 0, 0.992162,22.883
0.722,24.268,2, 0, 0.994436,23.546
0.746,24.115,3, 0, 0.990869,23.369
0.746,25.023,2, 0, 0.996419,24.277
